,Fighter,Odds,KOOdds,SubOdds,DecOdds
110,Max Holloway,-118,,,
111,Adam Fugitt,350,,,
112,Brendan Allen,-265,,,
113,Marvin Vettori,200,,,
114,Gunnar Nelson,-295,,,
115,Neil Magny,215,,,
116,Reinier de Ridder,,,,
117,Robert Whittaker,-162,,,
118,Reinier de Ridder,,,,
119,Robert Whittaker,-162,,,
120,Alexander Hernandez,175,,,
121,Chase Hooper,-250,,,
122,Diego Ferreira,-163,,,
123,King Green,120,,,
124,Jared Cannonier,150,,,
125,Michael Page,-200,,,
126,Karine Silva,-350,,,
127,Tim Elliott,225,310,500,110
128,Bryan Battle,-250,,,
129,Nursulton Ruziboev,175,,,
130,Drakkar Klose,110,,,
131,Edson Barboza,-150,,,
132,Jessica Andrade,200,,,
133,Loopy Godinez,-275,,,
134,Gerald Meerschaert,163,,,
135,Michal Oleksiejczuk,-225,,,
136,Alexander Hernandez,175,,,
137,Chase Hooper,-250,,,
138,Diego Ferreira,-163,,,
139,King Green,120,,,
140,Jared Cannonier,150,,,
141,Michael Page,-200,,,
142,Karine Silva,-350,,,
143,Tim Elliott,225,310,500,110
144,Bryan Battle,-250,,,
145,Nursulton Ruziboev,175,,,
146,Drakkar Klose,110,,,
147,Edson Barboza,-150,,,
148,Jessica Andrade,200,,,
149,Loopy Godinez,-275,,,
150,Gerald Meerschaert,163,,,
151,Michal Oleksiejczuk,-225,,,
152,Alex Pereira,135,200,2200,450
153,Magomed Ankalaev,-180,,,
154,Amanda Nunes,130,,,
155,Kayla Harrison,-155,,,
156,Jon Jones,110,,,
157,Tom Aspinall,-130,,,
158,Dricus Du Plessis,,,,
159,Khamzat Chimaev,-180,,,
160,Alex Pereira,135,200,2200,450
161,Magomed Ankalaev,-180,,,
162,Amanda Nunes,130,,,
163,Kayla Harrison,-155,,,
164,Jon Jones,110,,,
165,Tom Aspinall,-130,,,
166,Dricus Du Plessis,,,,
167,Khamzat Chimaev,-180,,,
168,Conor McGregor,-280,,,
169,Mike Perry,,,,
170,Jared Gordon,,,,
171,Paddy Pimblett,,,,
172,Bo Nickal,,,,
173,Khamzat Chimaev,-180,,,
174,Alex Pereira,135,200,2200,450
175,Israel Adesanya,-155,300,1400,175
176,Conor McGregor,-280,,,
177,Tony Ferguson,230,,,
178,Brandon Moreno,-135,550,500,200
179,Deiveson Figueiredo,115,350,1200,250
180,Charles Oliveira,330,1150,600,1600
181,Bryce Mitchell,135,1100,500,275
182,Ilia Topuria,-155,300,550,400
183,Carla Esparza,320,1800,1600,400
184,Zhang Weili,-390,110,700,225
185,Dustin Poirier,-195,130,650,300
186,Michael Chandler,165,400,900,650
187,Dustin Poirier,-195,130,650,300
188,Nate Diaz,,,,
189,Khamzat Chimaev,-180,,,
190,Leon Edwards,,,,
191,Jorge Masvidal,,,,
192,Nate Diaz,,,,
193,Israel Adesanya,-155,300,1400,175
194,Jon Jones,110,,,
195,Dustin Poirier,-195,130,650,300
196,Khabib Nurmagomedov,,,,
197,Conor McGregor,-280,,,
198,Mike Perry,,,,
199,Jared Gordon,,,,
200,Paddy Pimblett,,,,
201,Bo Nickal,,,,
202,Khamzat Chimaev,-180,,,
203,Alex Pereira,135,200,2200,450
204,Israel Adesanya,-155,300,1400,175
205,Conor McGregor,-280,,,
206,Tony Ferguson,230,,,
207,Brandon Moreno,-135,550,500,200
208,Deiveson Figueiredo,115,350,1200,250
209,Charles Oliveira,330,1150,600,1600
210,Bryce Mitchell,135,1100,500,275
211,Ilia Topuria,-155,300,550,400
212,Carla Esparza,320,1800,1600,400
213,Zhang Weili,-390,110,700,225
214,Dustin Poirier,-195,130,650,300
215,Michael Chandler,165,400,900,650
216,Dustin Poirier,-195,130,650,300
217,Nate Diaz,,,,
218,Khamzat Chimaev,-180,,,
219,Leon Edwards,,,,
220,Jorge Masvidal,,,,
221,Nate Diaz,,,,
222,Israel Adesanya,-155,300,1400,175
223,Jon Jones,110,,,
224,Dustin Poirier,-195,130,650,300
225,Khabib Nurmagomedov,,,,
